filename,ps,ds,dms,cycle
001621.csv,50,10,6,2
001622.csv,50,10,6,4
001623.csv,50,10,6,6
001624.csv,45,80,8,2
001625.csv,45,80,8,4
001626.csv,45,80,8,6
001627.csv,70,50,10,2
001628.csv,70,50,10,4
001629.csv,70,50,10,6
001630.csv,90,20,5,2
001631.csv,90,20,5,4
001632.csv,90,20,5,6
001633.csv,75,25,8,2
001634.csv,75,25,8,4
001635.csv,75,25,8,6
001636.csv,85,100,5,2
001637.csv,85,100,5,4
001638.csv,85,100,5,6
001639.csv,100,35,7,2
001640.csv,100,35,7,4
001641.csv,100,35,7,6
001642.csv,70,40,8,2
001643.csv,70,40,8,4
001644.csv,70,40,8,6
001645.csv,50,95,8,2
001646.csv,50,95,8,4
001647.csv,50,95,8,6
001648.csv,55,50,8,2
001649.csv,55,50,8,4
001650.csv,55,50,8,6
001651.csv,50,30,9,2
001652.csv,50,30,9,4
001653.csv,50,30,9,6
001654.csv,105,45,5,2
001655.csv,105,45,5,4
001656.csv,105,45,5,6
001657.csv,50,60,6,2
001658.csv,50,60,6,4
001659.csv,50,60,6,6
001660.csv,85,70,9,2
001661.csv,85,70,9,4
001662.csv,85,70,9,6
001663.csv,85,75,10,2
001664.csv,85,75,10,4
001665.csv,85,75,10,6
001666.csv,40,15,7,2
001667.csv,40,15,7,4
001668.csv,40,15,7,6
001669.csv,55,30,7,2
001670.csv,55,30,7,4
001671.csv,55,30,7,6
001672.csv,95,20,7,2
001673.csv,95,20,7,4
001674.csv,95,20,7,6
001675.csv,80,15,9,2
001676.csv,80,15,9,4
001677.csv,80,15,9,6
001678.csv,45,60,8,2
001679.csv,45,60,8,4
001680.csv,45,60,8,6
001681.csv,90,70,6,2
001682.csv,90,70,6,4
001683.csv,90,70,6,6
001684.csv,95,40,8,2
001685.csv,95,40,8,4
001686.csv,95,40,8,6
001687.csv,60,35,7,2
001688.csv,60,35,7,4
001689.csv,60,35,7,6
001690.csv,60,5,8,2
001691.csv,60,5,8,4
001692.csv,60,5,8,6
001693.csv,50,50,6,2
001694.csv,50,50,6,4
001695.csv,50,50,6,6
001696.csv,90,105,6,2
001697.csv,90,105,6,4
001698.csv,90,105,6,6
001699.csv,45,100,5,2
001700.csv,45,100,5,4
001701.csv,45,100,5,6
001702.csv,40,65,8,2
001703.csv,40,65,8,4
001704.csv,40,65,8,6
001705.csv,65,70,9,2
001706.csv,65,70,9,4
001707.csv,65,70,9,6
001708.csv,40,0,7,2
001709.csv,40,0,7,4
001710.csv,40,0,7,6
001711.csv,65,60,9,2
001712.csv,65,60,9,4
001713.csv,65,60,9,6
001714.csv,90,35,6,2
001715.csv,90,35,6,4
001716.csv,90,35,6,6
001717.csv,70,45,10,2
001718.csv,70,45,10,4
001719.csv,70,45,10,6
001720.csv,40,25,7,2
001721.csv,40,25,7,4
001722.csv,40,25,7,6
001723.csv,100,20,7,2
001724.csv,100,20,7,4
001725.csv,100,20,7,6
001726.csv,50,25,9,2
001727.csv,50,25,9,4
001728.csv,50,25,9,6
001729.csv,95,20,6,2
001730.csv,95,20,6,4
001731.csv,95,20,6,6
001732.csv,75,15,5,2
001733.csv,75,15,5,4
001734.csv,75,15,5,6
001735.csv,85,105,6,2
001736.csv,85,105,6,4
001737.csv,85,105,6,6
001738.csv,40,5,6,2
001739.csv,40,5,6,4
001740.csv,40,5,6,6
001741.csv,75,50,8,2
001742.csv,75,50,8,4
001743.csv,75,50,8,6
001744.csv,80,45,7,2
001745.csv,80,45,7,4
001746.csv,80,45,7,6
001747.csv,75,105,8,2
001748.csv,75,105,8,4
001749.csv,75,105,8,6
001750.csv,70,10,9,2
001751.csv,70,10,9,4
001752.csv,70,10,9,6
001753.csv,45,65,7,2
001754.csv,45,65,7,4
001755.csv,45,65,7,6
001756.csv,55,15,8,2
001757.csv,55,15,8,4
001758.csv,55,15,8,6
001759.csv,85,30,7,2
001760.csv,85,30,7,4
001761.csv,85,30,7,6
001762.csv,60,35,10,2
001763.csv,60,35,10,4
001764.csv,60,35,10,6
001765.csv,100,5,10,2
001766.csv,100,5,10,4
001767.csv,100,5,10,6
001768.csv,65,10,6,2
001769.csv,65,10,6,4
001770.csv,65,10,6,6
001771.csv,80,90,7,2
001772.csv,80,90,7,4
001773.csv,80,90,7,6
001774.csv,100,40,10,2
001775.csv,100,40,10,4
001776.csv,100,40,10,6
001777.csv,70,40,5,2
001778.csv,70,40,5,4
001779.csv,70,40,5,6
001780.csv,100,55,7,2
001781.csv,100,55,7,4
001782.csv,100,55,7,6
001783.csv,45,75,8,2
001784.csv,45,75,8,4
001785.csv,45,75,8,6
001786.csv,100,15,10,2
001787.csv,100,15,10,4
001788.csv,100,15,10,6
001789.csv,85,10,10,2
001790.csv,85,10,10,4
001791.csv,85,10,10,6
001792.csv,105,0,10,2
001793.csv,105,0,10,4
001794.csv,105,0,10,6
001795.csv,85,70,10,2
001796.csv,85,70,10,4
001797.csv,85,70,10,6
001798.csv,75,75,7,2
001799.csv,75,75,7,4
001800.csv,75,75,7,6
001801.csv,65,25,8,2
001802.csv,65,25,8,4
001803.csv,65,25,8,6
001804.csv,95,80,5,2
001805.csv,95,80,5,4
001806.csv,95,80,5,6
001807.csv,40,65,5,2
001808.csv,40,65,5,4
001809.csv,40,65,5,6
001810.csv,95,0,9,2
001811.csv,95,0,9,4
001812.csv,95,0,9,6
001813.csv,65,25,10,2
001814.csv,65,25,10,4
001815.csv,65,25,10,6
001816.csv,65,20,5,2
001817.csv,65,20,5,4
001818.csv,65,20,5,6
001819.csv,95,100,6,2
001820.csv,95,100,6,4
001821.csv,95,100,6,6
001822.csv,90,105,5,2
001823.csv,90,105,5,4
001824.csv,90,105,5,6
001825.csv,55,75,8,2
001826.csv,55,75,8,4
001827.csv,55,75,8,6
001828.csv,45,0,6,2
001829.csv,45,0,6,4
001830.csv,45,0,6,6
001831.csv,105,55,10,2
001832.csv,105,55,10,4
001833.csv,105,55,10,6
001834.csv,50,60,5,2
001835.csv,50,60,5,4
001836.csv,50,60,5,6
001837.csv,65,100,8,2
001838.csv,65,100,8,4
001839.csv,65,100,8,6
001840.csv,60,75,6,2
001841.csv,60,75,6,4
001842.csv,60,75,6,6
001843.csv,65,85,6,2
001844.csv,65,85,6,4
001845.csv,65,85,6,6
001846.csv,65,80,9,2
001847.csv,65,80,9,4
001848.csv,65,80,9,6
001849.csv,65,55,9,2
001850.csv,65,55,9,4
001851.csv,65,55,9,6
001852.csv,75,5,5,2
001853.csv,75,5,5,4
001854.csv,75,5,5,6
001855.csv,95,95,8,2
001856.csv,95,95,8,4
001857.csv,95,95,8,6
001858.csv,90,20,7,2
001859.csv,90,20,7,4
001860.csv,90,20,7,6
001861.csv,45,35,5,2
001862.csv,45,35,5,4
001863.csv,45,35,5,6
001864.csv,45,65,5,2
001865.csv,45,65,5,4
001866.csv,45,65,5,6
001867.csv,55,45,9,2
001868.csv,55,45,9,4
001869.csv,55,45,9,6
001870.csv,65,20,6,2
001871.csv,65,20,6,4
001872.csv,65,20,6,6
001873.csv,95,40,9,2
001874.csv,95,40,9,4
001875.csv,95,40,9,6
001876.csv,70,5,10,2
001877.csv,70,5,10,4
001878.csv,70,5,10,6
001879.csv,40,80,10,2
001880.csv,40,80,10,4
001881.csv,40,80,10,6
001882.csv,85,25,8,2
001883.csv,85,25,8,4
001884.csv,85,25,8,6
001885.csv,105,50,8,2
001886.csv,105,50,8,4
001887.csv,105,50,8,6
001888.csv,55,100,9,2
001889.csv,55,100,9,4
001890.csv,55,100,9,6
001891.csv,85,90,6,2
001892.csv,85,90,6,4
001893.csv,85,90,6,6
001894.csv,105,100,9,2
001895.csv,105,100,9,4
001896.csv,105,100,9,6
001897.csv,85,35,8,2
001898.csv,85,35,8,4
001899.csv,85,35,8,6
001900.csv,75,65,10,2
001901.csv,75,65,10,4
001902.csv,75,65,10,6
001903.csv,40,20,10,2
001904.csv,40,20,10,4
001905.csv,40,20,10,6
001906.csv,95,0,8,2
001907.csv,95,0,8,4
001908.csv,95,0,8,6
001909.csv,40,15,10,2
001910.csv,40,15,10,4
001911.csv,40,15,10,6
001912.csv,95,105,7,2
001913.csv,95,105,7,4
001914.csv,95,105,7,6
001915.csv,65,0,7,2
001916.csv,65,0,7,4
001917.csv,65,0,7,6
001918.csv,80,70,9,2
001919.csv,80,70,9,4
001920.csv,80,70,9,6
001921.csv,75,25,7,2
001922.csv,75,25,7,4
001923.csv,75,25,7,6
001924.csv,85,0,7,2
001925.csv,85,0,7,4
001926.csv,85,0,7,6
001927.csv,90,100,6,2
001928.csv,90,100,6,4
001929.csv,90,100,6,6
001930.csv,90,25,7,2
001931.csv,90,25,7,4
001932.csv,90,25,7,6
001933.csv,40,30,8,2
001934.csv,40,30,8,4
001935.csv,40,30,8,6
001936.csv,80,50,6,2
001937.csv,80,50,6,4
001938.csv,80,50,6,6
001939.csv,100,40,6,2
001940.csv,100,40,6,4
001941.csv,100,40,6,6
001942.csv,90,10,7,2
001943.csv,90,10,7,4
001944.csv,90,10,7,6
001945.csv,90,85,8,2
